M	.gitignore
M	README.md
D	classifier_standalone/.gitignore
D	classifier_standalone/README.md
D	classifier_standalone/pixi.toml
D	classifier_standalone/src/classifier/workflow/README.md
R053	classifier_standalone/scripts/run_week5_production_parquets.sbatch	cluster/falcon/run_week5_production_parquets.sbatch
R100	classifier_standalone/run_container	cluster/run_container
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2/GluGluToHHTo4B.yml	configs/metadata/datasets_HH4b_Run2/2024_v2/GluGluToHHTo4B.yml
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2/TT.yml	configs/metadata/datasets_HH4b_Run2/2024_v2/TT.yml
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2/ZH4b.yml	configs/metadata/datasets_HH4b_Run2/2024_v2/ZH4b.yml
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2/ZZ4b.yml	configs/metadata/datasets_HH4b_Run2/2024_v2/ZZ4b.yml
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2/classifier_inputs_lowpt_wlowptJCM.json	configs/metadata/datasets_HH4b_Run2/2024_v2/classifier_inputs_lowpt_wlowptJCM.json
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2/classifier_inputs_nominal.json	configs/metadata/datasets_HH4b_Run2/2024_v2/classifier_inputs_nominal.json
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2/classifier_inputs_week3_cmu.json	configs/metadata/datasets_HH4b_Run2/2024_v2/classifier_inputs_week3_cmu.json
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2/data.yml	configs/metadata/datasets_HH4b_Run2/2024_v2/data.yml
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2/friends_HH4b.yml	configs/metadata/datasets_HH4b_Run2/2024_v2/friends_HH4b.yml
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2/friends_HH4b_lowpt.yml	configs/metadata/datasets_HH4b_Run2/2024_v2/friends_HH4b_lowpt.yml
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2/fvt_inputs_week3_cmu.json	configs/metadata/datasets_HH4b_Run2/2024_v2/fvt_inputs_week3_cmu.json
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2/synthetic_datasets.yml	configs/metadata/datasets_HH4b_Run2/2024_v2/synthetic_datasets.yml
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2/trigweights_2024_v2.json	configs/metadata/datasets_HH4b_Run2/2024_v2/trigweights_2024_v2.json
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2_cmu/GluGluToHHTo4B.yml	configs/metadata/datasets_HH4b_Run2/2024_v2_cmu/GluGluToHHTo4B.yml
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2_cmu/TT.yml	configs/metadata/datasets_HH4b_Run2/2024_v2_cmu/TT.yml
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2_cmu/ZH4b.yml	configs/metadata/datasets_HH4b_Run2/2024_v2_cmu/ZH4b.yml
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2_cmu/ZZ4b.yml	configs/metadata/datasets_HH4b_Run2/2024_v2_cmu/ZZ4b.yml
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2_cmu/classifier_inputs_lowpt_wlowptJCM.json	configs/metadata/datasets_HH4b_Run2/2024_v2_cmu/classifier_inputs_lowpt_wlowptJCM.json
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2_cmu/classifier_inputs_nominal.json	configs/metadata/datasets_HH4b_Run2/2024_v2_cmu/classifier_inputs_nominal.json
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2_cmu/classifier_inputs_week3_cmu.json	configs/metadata/datasets_HH4b_Run2/2024_v2_cmu/classifier_inputs_week3_cmu.json
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2_cmu/data.yml	configs/metadata/datasets_HH4b_Run2/2024_v2_cmu/data.yml
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2_cmu/datasets_HH4b_2024_v2_boosted.yml	configs/metadata/datasets_HH4b_Run2/2024_v2_cmu/datasets_HH4b_2024_v2_boosted.yml
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2_cmu/friends_HH4b.yml	configs/metadata/datasets_HH4b_Run2/2024_v2_cmu/friends_HH4b.yml
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2_cmu/friends_HH4b_lowpt.yml	configs/metadata/datasets_HH4b_Run2/2024_v2_cmu/friends_HH4b_lowpt.yml
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2_cmu/fvt_inputs_week3_cmu.json	configs/metadata/datasets_HH4b_Run2/2024_v2_cmu/fvt_inputs_week3_cmu.json
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2_cmu/synthetic_datasets.yml	configs/metadata/datasets_HH4b_Run2/2024_v2_cmu/synthetic_datasets.yml
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2_cmu/trigweights_2024_v2.json	configs/metadata/datasets_HH4b_Run2/2024_v2_cmu/trigweights_2024_v2.json
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2_cmu_eval2/GluGluToHHTo4B.yml	configs/metadata/datasets_HH4b_Run2/2024_v2_cmu_eval2/GluGluToHHTo4B.yml
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2_cmu_eval2/TT.yml	configs/metadata/datasets_HH4b_Run2/2024_v2_cmu_eval2/TT.yml
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2_cmu_eval2/ZH4b.yml	configs/metadata/datasets_HH4b_Run2/2024_v2_cmu_eval2/ZH4b.yml
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2_cmu_eval2/ZZ4b.yml	configs/metadata/datasets_HH4b_Run2/2024_v2_cmu_eval2/ZZ4b.yml
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2_cmu_eval2/classifier_inputs_lowpt_wlowptJCM.json	configs/metadata/datasets_HH4b_Run2/2024_v2_cmu_eval2/classifier_inputs_lowpt_wlowptJCM.json
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2_cmu_eval2/classifier_inputs_nominal.json	configs/metadata/datasets_HH4b_Run2/2024_v2_cmu_eval2/classifier_inputs_nominal.json
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2_cmu_eval2/classifier_inputs_week3_cmu.json	configs/metadata/datasets_HH4b_Run2/2024_v2_cmu_eval2/classifier_inputs_week3_cmu.json
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2_cmu_eval2/classifier_inputs_week3_cmu_parquet.json	configs/metadata/datasets_HH4b_Run2/2024_v2_cmu_eval2/classifier_inputs_week3_cmu_parquet.json
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2_cmu_eval2/data.yml	configs/metadata/datasets_HH4b_Run2/2024_v2_cmu_eval2/data.yml
R100	classifier_standalone/configs/metadata/datasets_HH4b_Run2/2024_v2_cmu_eval2/datasets_HH4b_2024_v2_boosted.yml	configs/metadata/datasets_HH4b_Run2/2024_v2_cmu_eval2/datasets_HH4b_2024_v2_boosted.yml
