Input file: root://cmsdata.phys.cmu.edu//store/group/HH4b/Run2/mixed2018_3bDvTMix4bDvT_v0/picoAOD_3bDvTMix4bDvT_4b_wJCM_v0_newSBDef.root
TTree: Events
Number of events: 162896
Number of branches: 168

Branches:
run: uint32_t
luminosityBlock: uint32_t
event: uint64_t
nJet: uint32_t
Jet_pt: float[]
Jet_eta: float[]
Jet_phi: float[]
Jet_mass: float[]
Jet_cleanmask: uint8_t[]
Jet_bRegCorr: float[]
Jet_btagDeepB: float[]
Jet_btagCSVV2: float[]
Jet_btagDeepFlavB: float[]
Jet_puId: int32_t[]
Jet_jetId: int32_t[]
Jet_looseID: int32_t[]
Jet_tightID: int32_t[]
Jet_DeepCSVb: float[]
Jet_DeepCSVc: float[]
Jet_DeepCSVl: float[]
Jet_DeepCSVbb: float[]
Jet_isTag: bool[]
Jet_isSel: bool[]
Jet_Ip2N: float[]
Jet_Ip2P: float[]
Jet_Ip3N: float[]
Jet_Ip3P: float[]
Jet_ProbaN: float[]
Jet_Proba: float[]
Jet_BprobN: float[]
Jet_Bprob: float[]
Jet_Svx: float[]
Jet_SvxHP: float[]
Jet_CombIVF: float[]
Jet_CombIVF_N: float[]
Jet_SoftMuN: float[]
Jet_SoftMu: float[]
Jet_SoftElN: float[]
Jet_SoftEl: float[]
Jet_cMVAv2: float[]
Jet_cMVAv2N: float[]
nMuon: uint32_t
Muon_pt: float[]
Muon_eta: float[]
Muon_phi: float[]
Muon_mass: float[]
Muon_ip3d: float[]
Muon_sip3d: float[]
Muon_dxy: float[]
Muon_dxyErr: float[]
Muon_softId: bool[]
Muon_highPtId: int8_t[]
Muon_mediumId: bool[]
Muon_tightId: bool[]
Muon_jetIdx: uint32_t[]
Muon_pfRelIso04_all: float[]
Muon_iso: float[]
Muon_isoTrackerOnly: float[]
Muon_pfRelIso03_all: float[]
Muon_pfRelIso03_chg: float[]
Muon_ptErr: float[]
Muon_tkRelIso: float[]
Muon_pdgId: uint32_t[]
Muon_looseId: bool[]
Muon_mediumPromptId: bool[]
Muon_mvaId: uint8_t[]
Muon_pfIsoId: uint8_t[]
Muon_tkIsoId: uint8_t[]
Muon_genPartFlav: uint8_t[]
PV_npvs: int32_t
PV_npvsGood: int32_t
HLT_DoublePFJets116MaxDeta1p6_DoubleCaloBTagDeepCSV_p71: bool
HLT_PFHT330PT30_QuadPFJet_75_60_45_40_TriplePFBTagDeepCSV_4p5: bool
BDT_kl: float
pseudoTagWeight: float
mcPseudoTagWeight: float
pseudoTagWeight_Nominal: float
mcPseudoTagWeight_Nominal: float
pseudoTagWeight_3bDvTMix4bDvT_v0: float
mcPseudoTagWeight_3bDvTMix4bDvT_v0: float
pseudoTagWeight_3bDvTMix4bDvT_v1: float
mcPseudoTagWeight_3bDvTMix4bDvT_v1: float
pseudoTagWeight_3bDvTMix4bDvT_v2: float
mcPseudoTagWeight_3bDvTMix4bDvT_v2: float
pseudoTagWeight_3bDvTMix4bDvT_v3: float
mcPseudoTagWeight_3bDvTMix4bDvT_v3: float
pseudoTagWeight_3bDvTMix4bDvT_v4: float
mcPseudoTagWeight_3bDvTMix4bDvT_v4: float
pseudoTagWeight_3bDvTMix4bDvT_v5: float
mcPseudoTagWeight_3bDvTMix4bDvT_v5: float
pseudoTagWeight_3bDvTMix4bDvT_v6: float
mcPseudoTagWeight_3bDvTMix4bDvT_v6: float
pseudoTagWeight_3bDvTMix4bDvT_v7: float
mcPseudoTagWeight_3bDvTMix4bDvT_v7: float
pseudoTagWeight_3bDvTMix4bDvT_v8: float
mcPseudoTagWeight_3bDvTMix4bDvT_v8: float
pseudoTagWeight_3bDvTMix4bDvT_v9: float
mcPseudoTagWeight_3bDvTMix4bDvT_v9: float
pseudoTagWeight_3bDvTMix4bDvT_v10: float
mcPseudoTagWeight_3bDvTMix4bDvT_v10: float
pseudoTagWeight_3bDvTMix4bDvT_v11: float
mcPseudoTagWeight_3bDvTMix4bDvT_v11: float
pseudoTagWeight_3bDvTMix4bDvT_v12: float
mcPseudoTagWeight_3bDvTMix4bDvT_v12: float
pseudoTagWeight_3bDvTMix4bDvT_v13: float
mcPseudoTagWeight_3bDvTMix4bDvT_v13: float
pseudoTagWeight_3bDvTMix4bDvT_v14: float
mcPseudoTagWeight_3bDvTMix4bDvT_v14: float
weight: float
threeTag: bool
fourTag: bool
nPVsGood: int32_t
canJet0_pt: float
canJet1_pt: float
canJet2_pt: float
canJet3_pt: float
canJet0_eta: float
canJet1_eta: float
canJet2_eta: float
canJet3_eta: float
canJet0_phi: float
canJet1_phi: float
canJet2_phi: float
canJet3_phi: float
canJet0_m: float
canJet1_m: float
canJet2_m: float
canJet3_m: float
d01TruthMatch: int32_t
d23TruthMatch: int32_t
d02TruthMatch: int32_t
d13TruthMatch: int32_t
d03TruthMatch: int32_t
d12TruthMatch: int32_t
truthMatch: bool
selectedViewTruthMatch: bool
dRjjClose: float
dRjjOther: float
aveAbsEta: float
aveAbsEtaOth: float
nAllNotCanJets: uint32_t
notCanJet_pt: float[]
notCanJet_eta: float[]
notCanJet_phi: float[]
notCanJet_m: float[]
HHSR: bool
ZHSR: bool
ZZSR: bool
SB: bool
SR: bool
leadStM: float
sublStM: float
st: float
stNotCan: float
m4j: float
nSelJets: uint32_t
nPSTJets: uint32_t
passHLT: bool
passDijetMass: bool
passXWt: bool
xW: float
xt: float
xWt: float
xbW: float
xWbW: float
nIsoMuons: uint32_t
ttbarWeight: float
BDT_kl: float
